Timezone,Datetime,AQI US,AQI CN,PM2.5 (ug/m3),PM10 (ug/m3),CO2 (ppm),Temperature (Celsius),Temperature (Fahrenheit),Humidity (%),Outdoor PM2.5 (ug/m3),HCHO (ppb),TVOC (ppb)
Asia/Ulaanbaatar UTC+08:00,2020-01-15 06:00:00,167,115,87,210,407.8,,,47.8,,,
Asia/Ulaanbaatar UTC+08:00,2020-01-15 05:00:00,154,84,62,146,401.0,,,48.3,,,
Asia/Ulaanbaatar UTC+08:00,2020-01-15 04:00:00,157,91,68,157,402.0,,,48.8,,,
Asia/Ulaanbaatar UTC+08:00,2020-01-15 03:00:00,162,102,77,183,403.8,,,48.3,,,
Asia/Ulaanbaatar UTC+08:00,2020-01-15 02:00:00,165,110,83,188,404.3,,,48.0,,,
Asia/Ulaanbaatar UTC+08:00,2020-01-15 01:00:00,183,154,118,304,410.3,,,47.3,,,
Asia/Ulaanbaatar UTC+08:00,2020-01-15 00:00:00,233,232,182,457,419.1,,,47.2,,,
Asia/Ulaanbaatar UTC+08:00,2020-01-14 23:00:00,186,163,124,276,414.8,,,46.8,,,
Asia/Ulaanbaatar UTC+08:00,2020-01-14 22:00:00,200,199,150,478,426.0,,,47.3,,,
Asia/Ulaanbaatar UTC+08:00,2020-01-14 21:00:00,189,171,130,338,430.0,-17.5,0.5,48.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-14 20:00:00,186,162,123,335,430.5,-17.3,0.9,47.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-14 19:00:00,268,268,218,770,451.0,,,48.0,,,
Asia/Ulaanbaatar UTC+08:00,2020-01-14 18:00:00,222,222,172,528,446.0,,,48.0,,,
Asia/Ulaanbaatar UTC+08:00,2020-01-14 17:00:00,307,307,257,696,437.8,,,49.0,,,
Asia/Ulaanbaatar UTC+08:00,2020-01-14 16:00:00,161,99,74,243,419.5,,,53.0,,,
Asia/Ulaanbaatar UTC+08:00,2020-01-14 15:00:00,172,128,97,318,423.0,,,52.5,,,
Asia/Ulaanbaatar UTC+08:00,2020-01-14 14:00:00,172,127,97,297,439.5,-13.2,8.3,50.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-14 13:00:00,162,102,77,210,421.0,-15.1,4.9,49.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-14 12:00:00,171,123,93,263,417.0,-17.1,1.2,49.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-14 11:00:00,175,135,103,267,416.0,-18.8,-1.8,49.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-14 10:00:00,186,161,123,321,414.0,-20.5,-5.0,48.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-14 09:00:00,171,123,94,291,414.3,-22.1,-7.9,47.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-14 08:00:00,174,130,99,314,418.5,-22.7,-8.8,47.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-14 07:00:00,164,108,81,279,405.5,-22.3,-8.2,47.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-14 06:00:00,153,80,59,147,393.5,-22.3,-8.2,46.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-14 05:00:00,153,80,59,143,394.5,-22.0,-7.6,46.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-14 04:00:00,152,79,58,139,394.3,-21.6,-6.9,47.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-14 03:00:00,157,89,66,158,395.8,-21.2,-6.2,46.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-14 02:00:00,168,116,88,260,398.5,-21.3,-6.3,47.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-14 01:00:00,170,122,93,276,401.0,-21.1,-5.9,46.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-14 00:00:00,173,130,99,267,402.8,-20.9,-5.7,47.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 23:00:00,171,123,94,270,406.8,-20.2,-4.3,47.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 22:00:00,184,157,120,301,411.3,-19.9,-3.9,48.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 21:00:00,172,127,97,250,415.3,-19.1,-2.3,47.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 20:00:00,177,137,105,284,420.3,-18.5,-1.3,47.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 19:00:00,275,275,225,761,421.5,-17.6,0.4,48.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 18:00:00,186,161,123,360,429.5,-16.6,2.1,49.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 17:00:00,169,118,90,237,417.8,-16.3,2.6,51.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 16:00:00,165,109,82,211,433.5,-15.6,4.0,54.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 15:00:00,159,94,70,185,444.0,-15.8,3.6,54.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 14:00:00,156,87,64,181,421.8,-15.6,3.9,52.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 13:00:00,158,93,70,164,417.0,-17.0,1.4,53.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 12:00:00,156,89,66,155,418.0,-18.2,-0.7,54.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 11:00:00,156,87,64,171,427.8,-19.8,-3.5,54.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 10:00:00,166,112,85,230,411.5,-21.3,-6.3,52.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 09:00:00,155,86,64,174,413.3,-22.6,-8.6,49.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 08:00:00,157,91,68,216,406.5,-23.2,-9.7,48.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 07:00:00,152,77,57,161,404.0,-22.5,-8.5,47.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 06:00:00,152,79,58,196,391.3,-23.1,-9.6,48.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 05:00:00,149,75,55,151,391.0,-23.2,-9.8,47.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 04:00:00,155,84,62,151,392.5,-22.8,-9.0,46.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 03:00:00,156,88,65,180,392.0,-23.1,-9.5,46.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 02:00:00,163,105,79,203,395.8,-22.5,-8.5,46.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 01:00:00,162,103,78,175,397.8,-21.5,-6.7,46.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-13 00:00:00,175,133,101,273,402.3,-21.0,-5.8,46.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 23:00:00,185,158,120,312,411.0,-20.3,-4.5,46.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 22:00:00,214,214,164,406,415.8,-19.4,-3.0,46.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 21:00:00,284,284,234,603,442.8,-18.5,-1.3,47.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 20:00:00,209,208,158,387,423.0,-17.8,-0.1,48.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 19:00:00,204,204,154,366,433.8,-16.9,1.6,48.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 18:00:00,195,188,141,343,445.8,-15.7,3.7,48.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 17:00:00,185,158,121,373,437.8,-14.6,5.7,51.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 16:00:00,205,204,154,522,432.0,-14.2,6.5,53.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 15:00:00,199,197,148,419,429.0,-14.2,6.4,51.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 14:00:00,162,102,77,249,421.3,-14.9,5.1,49.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 13:00:00,159,95,71,196,410.0,-16.4,2.5,50.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 12:00:00,169,119,90,212,415.0,-18.0,-0.4,49.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 11:00:00,172,127,96,240,412.3,-19.6,-3.3,49.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 10:00:00,217,217,167,310,408.5,-21.1,-6.1,47.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 09:00:00,183,152,117,356,411.5,-22.6,-8.6,47.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 08:00:00,166,111,84,261,400.5,-22.7,-8.9,46.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 07:00:00,166,112,84,228,397.0,-23.0,-9.4,47.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 06:00:00,164,108,82,217,395.5,-22.7,-8.8,46.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 05:00:00,162,101,76,189,395.8,-22.6,-8.7,47.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 04:00:00,171,124,94,259,397.8,-22.2,-8.0,46.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 03:00:00,175,133,102,270,400.5,-22.0,-7.6,45.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 02:00:00,178,141,107,261,404.0,-20.9,-5.5,45.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 01:00:00,177,139,106,282,406.3,-20.4,-4.7,46.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-12 00:00:00,208,207,157,396,413.8,-19.5,-3.1,46.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 23:00:00,203,202,152,379,423.5,-19.4,-3.0,47.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 22:00:00,224,224,174,413,422.5,-18.6,-1.4,47.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 21:00:00,253,253,203,523,431.8,-17.4,0.8,47.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 20:00:00,256,256,206,748,438.0,-16.4,2.5,48.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 19:00:00,231,231,181,554,446.8,-15.4,4.3,48.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 18:00:00,238,238,188,451,436.8,-14.2,6.4,48.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 17:00:00,188,168,128,337,424.0,-12.7,9.1,48.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 16:00:00,146,73,54,144,417.0,-12.8,9.0,50.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 15:00:00,122,62,44,106,413.3,-13.0,8.6,50.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 14:00:00,129,65,47,133,407.3,-13.7,7.3,51.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 13:00:00,128,64,47,102,407.3,-14.6,5.6,52.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 12:00:00,138,70,51,137,403.3,-16.1,3.1,53.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 11:00:00,160,97,72,188,404.8,-16.2,2.8,52.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 10:00:00,162,103,77,178,408.3,-17.5,0.6,52.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 09:00:00,144,73,53,106,409.0,-18.5,-1.3,51.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 08:00:00,120,60,43,108,399.8,-19.1,-2.3,51.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 07:00:00,107,53,38,83,396.8,-19.0,-2.2,51.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 06:00:00,103,52,37,78,395.8,-19.0,-2.2,51.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 05:00:00,122,61,44,92,396.8,-18.9,-2.0,51.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 04:00:00,126,63,46,107,397.8,-18.6,-1.5,51.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 03:00:00,153,81,60,181,400.3,-18.8,-1.8,51.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 02:00:00,159,95,71,160,403.3,-18.9,-2.1,51.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 01:00:00,162,102,76,174,406.5,-18.2,-0.8,50.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-11 00:00:00,183,152,117,289,412.0,-17.7,0.1,50.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 23:00:00,177,139,106,285,417.0,-17.4,0.6,51.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 22:00:00,248,248,198,520,433.3,-16.1,3.0,51.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 21:00:00,286,286,236,632,443.5,-15.6,4.0,53.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 20:00:00,207,206,156,406,424.3,-13.9,7.0,54.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 19:00:00,166,112,85,235,426.0,-13.2,8.3,57.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 18:00:00,153,79,59,186,418.3,-13.1,8.4,57.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 17:00:00,105,53,37,89,415.3,-12.5,9.5,57.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 16:00:00,73,33,23,76,416.3,-12.6,9.3,58.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 15:00:00,81,38,26,77,410.5,-12.6,9.3,58.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 14:00:00,97,49,34,92,408.3,-13.0,8.6,58.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 13:00:00,136,69,50,132,410.0,-13.2,8.2,59.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 12:00:00,127,64,46,130,417.5,-13.5,7.7,58.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 11:00:00,119,60,43,98,417.5,-14.0,6.8,58.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 10:00:00,174,132,100,288,424.0,-14.7,5.5,58.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 09:00:00,200,200,150,382,425.0,-15.5,4.1,56.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 08:00:00,291,291,241,684,429.8,-15.3,4.5,55.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 07:00:00,191,176,134,373,415.5,-15.1,4.9,57.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 06:00:00,107,54,38,97,403.3,-15.1,4.9,58.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 05:00:00,154,82,61,140,404.8,-15.1,4.9,58.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 04:00:00,153,80,59,158,403.8,-14.5,5.9,58.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 03:00:00,181,148,114,259,412.0,-13.9,6.9,57.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 02:00:00,190,173,131,306,412.8,-13.8,7.3,57.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 01:00:00,173,130,99,260,408.5,-14.0,6.8,57.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-10 00:00:00,178,141,108,272,411.3,-13.8,7.2,56.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 23:00:00,138,70,51,128,404.5,-14.0,6.8,57.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 22:00:00,237,237,187,457,430.8,-13.4,7.9,56.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 21:00:00,154,82,60,138,415.5,-12.8,8.9,56.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 20:00:00,149,75,55,154,410.8,-13.4,7.9,58.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 19:00:00,155,84,62,171,414.0,-13.0,8.6,57.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 18:00:00,126,63,46,102,413.0,-13.2,8.3,58.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 17:00:00,100,51,36,127,410.8,-12.7,9.2,58.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 16:00:00,94,46,33,117,412.5,-12.3,9.9,58.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 15:00:00,93,46,32,151,412.0,-12.6,9.3,59.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 14:00:00,115,58,41,191,418.5,-12.1,10.3,58.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 13:00:00,103,52,37,126,414.5,-12.4,9.7,58.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 12:00:00,155,85,63,181,411.5,-12.8,8.9,58.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 11:00:00,175,133,101,243,423.8,-12.4,9.7,56.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 10:00:00,159,94,70,153,427.0,-13.0,8.6,55.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 09:00:00,152,79,58,138,426.0,-13.8,7.2,53.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 08:00:00,162,103,77,141,420.0,-14.3,6.3,52.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 07:00:00,132,66,48,104,407.8,-14.5,5.9,52.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 06:00:00,120,60,43,89,400.8,-14.4,6.1,52.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 05:00:00,129,65,47,116,398.3,-14.7,5.5,52.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 04:00:00,153,80,59,141,404.3,-15.0,5.1,51.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 03:00:00,152,79,58,128,401.8,-15.6,3.9,51.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 02:00:00,163,106,79,219,407.3,-15.6,3.8,49.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 01:00:00,172,125,95,256,409.8,-16.1,3.0,48.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-09 00:00:00,159,95,71,204,410.3,-16.2,2.8,48.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 23:00:00,162,102,77,188,411.8,-15.4,4.3,48.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 22:00:00,157,90,67,186,413.5,-15.0,5.0,49.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 21:00:00,164,107,80,199,413.3,-14.7,5.5,49.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 20:00:00,162,101,76,178,419.8,-14.0,6.8,48.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 19:00:00,190,173,131,315,426.3,-13.3,8.1,49.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 18:00:00,250,250,200,496,425.0,-13.0,8.6,49.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 17:00:00,119,60,43,116,427.3,-12.7,9.1,49.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 16:00:00,121,61,44,90,429.5,-11.0,12.2,51.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 15:00:00,119,60,43,110,424.8,-11.1,12.1,52.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 14:00:00,145,73,53,139,413.3,-12.0,10.4,53.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 13:00:00,113,57,40,107,410.3,-13.2,8.3,54.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 12:00:00,134,68,49,94,412.0,-14.4,6.0,54.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 11:00:00,142,72,52,122,425.8,-15.4,4.3,55.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 10:00:00,158,92,69,165,413.0,-16.8,1.8,54.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 09:00:00,148,74,55,144,406.5,-18.0,-0.4,51.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 08:00:00,159,94,70,153,403.8,-18.3,-1.0,51.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 07:00:00,102,51,36,80,398.0,-18.3,-0.9,50.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 06:00:00,90,44,31,66,396.0,-18.6,-1.4,49.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 05:00:00,69,29,21,47,398.8,-18.5,-1.4,50.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 04:00:00,66,28,19,48,399.5,-18.5,-1.3,50.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 03:00:00,87,42,30,73,400.8,-18.5,-1.3,50.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 02:00:00,107,54,38,96,402.5,-18.1,-0.6,49.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 01:00:00,153,80,59,104,404.0,-18.4,-1.0,50.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-08 00:00:00,157,89,67,137,408.8,-18.0,-0.4,49.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 23:00:00,161,100,75,145,415.8,-17.2,1.0,49.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 22:00:00,175,133,102,247,420.8,-17.0,1.4,48.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 21:00:00,169,120,91,243,422.8,-16.9,1.6,49.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 20:00:00,195,188,142,388,430.0,-15.9,3.3,48.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 19:00:00,220,220,170,503,436.5,-14.8,5.4,49.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 18:00:00,185,160,122,357,436.0,-13.6,7.6,48.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 17:00:00,166,113,85,231,437.3,-12.6,9.3,49.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 16:00:00,147,74,54,141,424.5,-12.1,10.2,52.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 15:00:00,94,47,33,103,426.5,-12.3,9.8,52.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 14:00:00,129,65,47,98,426.8,-12.4,9.6,52.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 13:00:00,135,68,49,117,417.5,-13.5,7.7,53.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 12:00:00,134,68,49,124,417.0,-15.3,4.6,55.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 11:00:00,120,60,43,104,422.5,-16.2,2.8,53.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 10:00:00,113,57,41,94,413.5,-18.0,-0.4,51.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 09:00:00,135,68,50,120,416.3,-19.5,-3.0,50.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 08:00:00,161,100,75,299,415.3,-19.7,-3.4,50.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 07:00:00,159,96,72,151,417.0,-19.1,-2.4,49.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 06:00:00,140,71,52,119,434.5,-18.9,-2.1,48.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 05:00:00,152,78,58,124,404.3,-19.1,-2.4,48.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 04:00:00,152,78,57,135,407.0,-19.1,-2.3,48.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 03:00:00,160,97,72,169,410.5,-18.6,-1.5,47.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 02:00:00,169,118,90,182,414.5,-18.0,-0.4,48.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 01:00:00,173,129,99,225,417.3,-17.2,1.0,47.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-07 00:00:00,173,129,98,250,418.3,-16.7,1.9,48.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 23:00:00,233,233,183,485,433.5,-15.7,3.8,48.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 22:00:00,171,123,94,252,426.3,-15.5,4.1,49.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 21:00:00,189,171,130,312,431.3,-14.8,5.3,48.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 20:00:00,214,214,164,418,445.8,-13.8,7.1,48.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 19:00:00,223,223,173,443,455.5,-13.2,8.2,49.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 18:00:00,220,220,170,398,468.0,-11.7,11.0,49.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 17:00:00,177,139,107,266,443.5,-10.4,13.3,50.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 16:00:00,166,112,85,241,433.0,-9.8,14.3,51.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 15:00:00,153,79,58,136,445.3,-9.8,14.3,52.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 14:00:00,152,78,57,162,447.3,-10.2,13.6,53.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 13:00:00,156,88,66,139,434.3,-11.7,11.0,54.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 12:00:00,157,90,67,188,423.5,-13.2,8.2,54.8,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 11:00:00,159,96,72,219,444.8,-13.9,6.9,54.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 10:00:00,161,100,75,201,430.0,-15.8,3.6,51.3,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 09:00:00,179,144,110,292,430.0,-16.9,1.6,50.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 08:00:00,218,218,168,701,431.0,-16.6,2.2,48.5,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 07:00:00,157,89,67,174,420.8,-16.6,2.2,49.0,,0,0
Asia/Ulaanbaatar UTC+08:00,2020-01-06 06:00:00,177,140,107,281,412.5,-16.4,2.4,50.0,,0,0
